Feature Name,Dataset,values,CSV_Source,Dimensions,GeneSymbol,SampleType
GSM1399032.CTRL,glioma data set,positive,gliomaCBD.csv,20326 X 6,row names,glioma control
GSM1385013.REP1,sebum data set,mixed,sebumCBD.csv,13931 X 5,row names,sebum control
GSM1385014.REP2,sebum data set,mixed,sebumCBD.csv,13932 X 5,row names,sebum control
GSM1385015.REP2,sebum data set,mixed,sebumCBD.csv,13933 X 5,row names,sebum control
GSM1385016.CTRL,sebum data set,positive,sebumCBD.csv,13934 X 5,row names,sebum control
GSM1385017.CBD,sebum data set,mixed,sebumCBD.csv,13935 X 5,row names,sebum CBD treated
GSM1399027.CBD,glioma data set,positive,gliomaCBD.csv,20326 X 6,row names,glioma CBD treated
GSM1399028.CTRL,glioma data set,positive,gliomaCBD.csv,20327 X 6,row names,glioma control
GSM1399029.CBD,glioma data set,positive,gliomaCBD.csv,20328 X 6,row names,glioma CBD treated
GSM1399030.CTRL,glioma data set,positive,gliomaCBD.csv,20329 X 6,row names,glioma control
GSM1399031.CBD,glioma data set,positive,gliomaCBD.csv,20330 X 6,row names,glioma CBD treated
Counts,uterine leiomyoma data set,meta,all_common_12173_130_fold_magnitude.csv,12173 X 130,GENE_SYMBOL,UL meta
CYTOBAND,uterine leiomyoma data set,meta,all_common_12173_130_fold_magnitude.csv,12174 X 130,GENE_SYMBOL,UL meta
DE,uterine leiomyoma data set,mixed,all_common_12173_130_fold_magnitude.csv,12175 X 130,GENE_SYMBOL,UL meta
foldChange,uterine leiomyoma data set,positive,all_common_12173_130_fold_magnitude.csv,12176 X 130,GENE_SYMBOL,UL meta
GENE,uterine leiomyoma data set,meta,all_common_12173_130_fold_magnitude.csv,12177 X 130,GENE_SYMBOL,UL meta
GENE_SYMBOL,uterine leiomyoma data set,meta,all_common_12173_130_fold_magnitude.csv,12178 X 130,GENE_SYMBOL,UL meta
Magnitude,uterine leiomyoma data set,positive,all_common_12173_130_fold_magnitude.csv,12179 X 130,GENE_SYMBOL,UL meta
nonUL_mean,uterine leiomyoma data set,positive,all_common_12173_130_fold_magnitude.csv,12180 X 130,GENE_SYMBOL,UL meta
UL_mean,uterine leiomyoma data set,positive,all_common_12173_130_fold_magnitude.csv,12181 X 130,GENE_SYMBOL,UL meta
GSM1667144,uterine leiomyoma data set,positive,all_common_12173_130_fold_magnitude.csv,12182 X 130,GENE_SYMBOL,UL control
GSM1667145,uterine leiomyoma data set,positive,all_common_12173_130_fold_magnitude.csv,12183 X 130,GENE_SYMBOL,UL control
GSM1667146,uterine leiomyoma data set,positive,all_common_12173_130_fold_magnitude.csv,12184 X 130,GENE_SYMBOL,UL control
GSM336252,uterine leiomyoma data set,positive,all_common_12173_130_fold_magnitude.csv,12185 X 130,GENE_SYMBOL,UL control
GSM336253,uterine leiomyoma data set,positive,all_common_12173_130_fold_magnitude.csv,12186 X 130,GENE_SYMBOL,UL control
